event_id,origin_time_utc,latitude,longitude,location_name,country,region,cause,event_validity,eq_magnitude,eq_depth_km,max_event_runup_m,tsunami_intensity,deaths_total,num_runup,url
1683,1935-09-20T01:46:43.500000+00:00,-3.824,141.416,BISMARCK SEA,PAPUA NEW GUINEA,"New Caledonia, New Guinea, Solomon Is., Vanuatu",Earthquake,Probable Tsunami,7.8,30.0,,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1683
1688,1935-11-25T10:03:03+00:00,5.5,94.0,CELEBES SEA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,6.5,,,,,0,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1688
1689,1935-12-28T02:35:00+00:00,0.001,98.25,SW. SUMATRA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Very Doubtful Tsunami,7.9,33.0,,,,0,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1689
1690,1936-04-01T02:09:15+00:00,4.5,126.5,SULAWESI,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,7.7,60.0,3.0,2.0,,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1690
1692,1936-08-23T21:12:13+00:00,6.1,94.7,OFF NORTHWEST COAST,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,7.3,,,,9.0,0,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1692
1699,1937-08-20T11:59:16+00:00,14.5,121.5,W. LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Probable Tsunami,7.5,60.0,,1.0,1.0,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1699
1703,1937-11-06T00:00:00+00:00,-3.0,132.3,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Questionable Tsunami,6.0,33.0,0.5,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1703
1704,1938-02-01T19:04:22+00:00,-5.045,131.614,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,8.6,25.0,1.0,1.5,,5,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1704
1705,1938-02-13T00:00:00+00:00,-3.0,132.3,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Questionable Tsunami,6.0,,0.5,-0.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1705
1710,1938-05-19T17:08:21+00:00,-1.0,120.0,MAKASSAR STRAIT,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,7.6,,3.0,,17.0,7,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1710
1735,1939-05-06T17:00:07+00:00,13.5,121.25,"TAYABAS BAY, SULU SEA",PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Very Doubtful Tsunami,6.5,110.0,,0.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1735
1738,1939-12-21T21:00:40+00:00,0.0,123.0,N. MOLUCCAS ISLANDS,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,8.0,150.0,,,,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1738
1746,1941-06-26T11:52:03.700000+00:00,11.94,92.626,"ANDAMAN SEA, E. COAST INDIA",INDIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,8.0,20.0,1.5,,,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1746
1777,1948-01-24T17:46:43.700000+00:00,10.714,122.235,SULU SEA,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Probable Tsunami,7.8,15.0,,1.5,74.0,5,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1777
1783,1948-06-01T18:58:18+00:00,6.0,95.0,OFF NORTHWEST COAST,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Probable Tsunami,6.3,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1783
1793,1949-05-09T13:36:18+00:00,5.0,95.0,BANDA ACEH,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,6.7,,,,,0,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1793
1809,1950-10-08T03:23:09+00:00,-3.8,128.3,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,7.6,,,2.0,1.0,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1809
1820,1952-03-19T10:57:12+00:00,9.5,127.25,"E. OF MINDANO, PHILIPPINES",PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Definite Tsunami,7.8,25.0,0.33,,,5,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1820
1850,1955-05-17T14:49:49+00:00,6.5,94.0,LITTLE NICOBAR ISLAND,INDIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,7.3,,,,,0,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1850
1869,1957-06-22T23:50:23+00:00,-1.5,137.0,NW. IRIAN JAYA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,7.3,33.0,1.8,,,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1869
1872,1957-09-26T00:00:00+00:00,-8.2,107.3,SOUTH OF JAVA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Probable Tsunami,5.5,,0.7,,,0,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1872
1873,1957-10-26T14:16:57+00:00,-2.0,116.0,MAKASSAR STRAIT,INDONESIA,E. Indonesia and Malaysia,Earthquake,Questionable Tsunami,6.0,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1873
1879,1958-04-21T22:37:46+00:00,-4.5,104.0,"BENGKULU, SUMATRA",INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,6.5,200.0,,0.5,,0,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1879
1942,1963-03-30T00:00:00+00:00,-8.342,115.508,LESSER SUNDA: BALI: AGUNG VOLCANO,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Volcano,Questionable Tsunami,,,,2.0,1028.0,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1942
1949,1963-12-16T01:51:31+00:00,-6.4,105.4,JAVA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,6.6,64.0,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1949
1956,1964-04-02T01:11:51+00:00,5.8,95.4,OFF NORTHWEST COAST OF INDONESIA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake and Landslide,Probable Tsunami,7.0,100.0,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1956
1963,1965-01-24T00:11:12.100000+00:00,-2.4,126.1,SANANA ISLAND,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,7.6,6.0,,2.0,71.0,4,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1963
1977,1965-09-28T00:00:00+00:00,14.002,120.993,"TAAL, LUZON ISLAND",PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Volcano,Definite Tsunami,,,4.7,,355.0,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1977
1987,1967-04-11T05:09:12.100000+00:00,-3.7,119.3,MAKASSAR STRAIT,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,5.5,33.0,,1.0,71.0,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1987
1988,1967-04-12T04:51:50.200000+00:00,5.5,97.3,NORTHEAST SUMATRA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Probable Tsunami,6.1,100.0,,1.5,14.0,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/1988
2003,1968-08-01T20:19:21.900000+00:00,16.5,122.2,E. LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Definite Tsunami,7.3,36.0,0.16,,270.0,41,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2003
2006,1968-08-10T02:07:04.300000+00:00,1.4,126.2,N. MOLUCCAS ISLANDS,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,7.6,25.0,0.4,1.0,,22,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2006
2007,1968-08-14T22:14:19.400000+00:00,0.2,119.8,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,7.8,23.0,10.0,2.5,200.0,7,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2007
2011,1969-02-23T00:36:58.900000+00:00,-3.201,118.904,MAKASSAR STRAIT,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,7.0,15.0,4.0,2.0,664.0,5,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2011
2019,1970-01-10T12:07:08.600000+00:00,6.8,126.7,PHILIPPINE TRENCH,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Definite Tsunami,7.6,73.0,0.06,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2019
2020,1970-04-07T05:34:05.600000+00:00,15.78,121.71,PHILIPPINE SEA,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Probable Tsunami,7.3,40.0,4.27,1.0,15.0,3,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2020
2055,1972-12-02T00:19:47.200000+00:00,6.5,126.6,"MINDANAO ISLAND, PHILIPPINES",PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Questionable Tsunami,7.4,33.0,0.5,,,32,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2055
2072,1975-01-15T09:42:24+00:00,-5.0,130.0,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Very Doubtful Tsunami,5.9,33.0,,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2072
2079,1975-10-31T08:28:02.600000+00:00,12.54,125.993,PHILIPPINE TRENCH,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Definite Tsunami,7.6,50.0,3.0,-1.5,1.0,28,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2079
2086,1976-08-16T16:11:07.300000+00:00,6.292,124.09,MORO GULF,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Definite Tsunami,8.0,33.0,9.0,2.5,8000.0,44,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2086
2092,1977-08-19T06:08:55+00:00,-11.164,118.378,SUNDA ISLANDS,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,8.3,25.0,15.0,3.0,189.0,16,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2092
2106,1978-06-14T12:32:33.900000+00:00,8.249,122.403,"MINDANAO ISLAND, PHILIPPINES",PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Probable Tsunami,6.9,24.0,0.03,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2106
2115,1979-07-18T00:00:00+00:00,-8.6,123.5,LOMBLEN ISLAND [LEMBATA],INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Landslide,Definite Tsunami,,,9.0,,1239.0,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2115
2119,1979-09-12T05:17:51.400000+00:00,-1.679,136.04,IRIAN JAYA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,7.9,5.0,2.0,,115.0,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2119
2134,1982-02-24T04:22:40.300000+00:00,4.374,97.755,JAVA TRENCH,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,5.4,52.0,,,,0,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2134
2140,1983-03-12T01:36:35.800000+00:00,-4.056,127.924,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,6.9,17.0,3.0,1.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2140
2151,1984-01-08T15:24:13.500000+00:00,-2.823,118.806,SULAWESI,INDONESIA,E. Indonesia and Malaysia,Earthquake,Very Doubtful Tsunami,6.8,33.0,,,2.0,0,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2151
2160,1985-04-13T01:06:00.100000+00:00,-9.245,114.185,BALI ISLAND,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Questionable Tsunami,6.2,99.0,2.0,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2160
2195,1990-05-01T00:00:00+00:00,7.0,126.0,"CANIGUIN IS.,PHILIPPINES",PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Unknown,Very Doubtful Tsunami,,,5.0,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2195
2209,1992-05-17T10:15:31.300000+00:00,7.191,126.762,PHILIPPINES,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Definite Tsunami,7.3,33.0,6.0,,,3,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2209
2214,1992-12-12T05:29:26.300000+00:00,-8.48,121.896,FLORES SEA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake and Landslide,Definite Tsunami,7.8,28.0,26.2,2.7,2500.0,111,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2214
2221,1993-08-08T08:34:24.900000+00:00,12.982,144.801,"GUAM, MARIANA ISLANDS",USA TERRITORY,"E. Australia, New Zealand, South Pacific Is.",Earthquake,Definite Tsunami,7.8,59.0,2.4,,,50,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2221
2224,1994-01-21T02:24:29.900000+00:00,1.015,127.733,HALMAHERA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,7.0,20.0,2.0,1.5,9.0,3,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2224
2227,1994-06-02T18:17:34+00:00,-10.477,112.835,SOUTH OF JAVA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,7.8,18.0,13.9,2.5,238.0,75,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2227
2231,1994-10-08T21:44:07.200000+00:00,-1.258,127.98,HALMAHERA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,6.8,17.0,3.0,1.5,1.0,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2231
2234,1994-11-14T19:15:30.600000+00:00,13.525,121.067,PHILIPPINE ISLANDS,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Definite Tsunami,7.1,32.0,7.3,2.1,81.0,57,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2234
2241,1995-04-21T00:34:46+00:00,12.059,125.58,SAMAR ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Definite Tsunami,7.2,21.0,2.0,-2.0,,3,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2241
2242,1995-04-21T05:17:01.300000+00:00,12.047,125.92,SAMAR ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Definite Tsunami,6.8,23.0,0.1,-2.0,,0,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2242
2245,1995-05-14T11:33:21.100000+00:00,-8.452,125.049,TIMOR SEA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake and Landslide,Definite Tsunami,6.9,13.0,4.0,1.5,11.0,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2245
2259,1996-01-01T08:05:10.800000+00:00,0.729,119.931,SULAWESI,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,7.9,24.0,3.43,1.8,9.0,16,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2259
2260,1996-02-17T05:59:30.500000+00:00,-0.891,136.952,IRIAN JAYA,INDONESIA,E. Indonesia and Malaysia,Earthquake and Landslide,Definite Tsunami,8.2,33.0,7.7,1.8,164.0,116,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2260
2281,1998-07-17T08:49:16.100000+00:00,-2.943,142.582,PAPUA NEW GUINEA,PAPUA NEW GUINEA,"New Caledonia, New Guinea, Solomon Is., Vanuatu",Earthquake and Landslide,Definite Tsunami,7.0,25.0,15.03,,1636.0,93,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2281
2338,2000-05-04T04:21:16.200000+00:00,-1.105,123.573,SULAWESI,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,7.6,26.0,6.0,,54.0,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2338
2341,2000-06-18T14:44:13.300000+00:00,-13.802,97.453,SOUTH INDIAN OCEAN,AUSTRALIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,7.9,10.0,0.3,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2341
2343,1982-03-11T10:32:27.100000+00:00,-9.265,118.479,SUMBAWA ISLAND,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Very Doubtful Tsunami,6.6,33.0,0.1,,,0,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2343
2394,2002-03-05T21:16:09.100000+00:00,6.033,124.249,"MINDANAO ISLAND, PHILIPPINES",PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Definite Tsunami,7.5,31.0,3.0,,15.0,3,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2394
2398,2002-09-08T18:44:25.500000+00:00,-3.26,142.94,BISMARCK SEA,PAPUA NEW GUINEA,"New Caledonia, New Guinea, Solomon Is., Vanuatu",Earthquake,Definite Tsunami,7.6,13.0,5.5,1.08,4.0,88,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2398
2399,2002-09-13T22:28:29.400000+00:00,13.036,93.068,"ANDAMAN ISLANDS, INDIA",INDIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,6.5,21.0,,,2.0,4,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2399
2400,2002-10-10T10:50:20.500000+00:00,-1.757,134.297,IRIAN JAYA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Very Doubtful Tsunami,7.6,10.0,5.0,2.82,8.0,3,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2400
2434,2004-01-28T22:15:30.700000+00:00,-3.12,127.4,SERAM ISLAND,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,6.7,17.0,,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2434
2439,2004-12-26T00:58:53.500000+00:00,3.295,95.982,OFF W. COAST OF SUMATRA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,9.1,30.0,50.9,,227899.0,2176,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2439
2487,2005-03-28T16:09:36.500000+00:00,2.085,97.108,INDONESIA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,8.6,30.0,4.2,,1319.0,76,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2487
2507,2005-04-10T10:29:11.200000+00:00,-1.644,99.607,KEPULAUAN MENTAWAI,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,6.7,19.0,0.4,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2507
2588,1998-11-29T14:10:31.900000+00:00,-2.071,124.891,TALIABU ISLAND,INDONESIA,E. Indonesia and Malaysia,Earthquake,Questionable Tsunami,7.7,33.0,2.75,1.0,41.0,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2588
2589,1982-01-11T06:10:06.400000+00:00,13.752,124.358,PHILIPPINES,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Questionable Tsunami,7.1,46.0,0.1,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2589
2592,1994-06-03T21:06:59.800000+00:00,-10.362,112.892,SOUTH OF JAVA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,6.6,26.0,3.7,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2592
2593,1994-06-05T01:45:02.700000+00:00,-10.341,113.369,SOUTH OF JAVA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,6.1,17.0,3.0,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2593
2772,1903-02-10T02:28:00+00:00,14.0,143.3,"GUAM, MARIANA ISLANDS",USA TERRITORY,"E. Australia, New Zealand, South Pacific Is.",Earthquake,Very Doubtful Tsunami,,,0.15,2.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2772
2832,2006-07-17T08:19:26+00:00,-9.284,107.419,SOUTH OF JAVA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,7.7,20.0,20.9,,802.0,211,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2832
2853,1754-11-15T00:00:00+00:00,14.002,120.993,"TAAL, LUZON ISLAND",PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Volcano,Very Doubtful Tsunami,,,,,12.0,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2853
2875,2006-03-14T06:57:33.800000+00:00,-3.595,127.214,SERAM ISLAND,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,6.7,30.0,3.5,,4.0,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2875
2932,1767-01-01T00:00:00+00:00,14.0,143.3,"GUAM, MARIANA ISLANDS",USA TERRITORY,"E. Australia, New Zealand, South Pacific Is.",Unknown,Very Doubtful Tsunami,,,,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2932
2933,1809-01-01T00:00:00+00:00,14.0,143.3,"GUAM, MARIANA ISLANDS",USA TERRITORY,"E. Australia, New Zealand, South Pacific Is.",Earthquake,Very Doubtful Tsunami,,,,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2933
2934,1825-04-01T00:00:00+00:00,14.0,143.3,"GUAM, MARIANA ISLANDS",USA TERRITORY,"E. Australia, New Zealand, South Pacific Is.",Earthquake,Questionable Tsunami,,,,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/2934
3013,2004-11-11T21:26:41.100000+00:00,-8.152,124.868,KEPULAUAN ALOR,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,7.5,10.0,2.0,,34.0,3,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/3013
3132,1815-04-11T00:00:00+00:00,-3.7,128.4,AMBON ISLAND,INDONESIA,E. Indonesia and Malaysia,Earthquake,Very Doubtful Tsunami,,,,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/3132
3145,1951-02-22T01:45:48.900000+00:00,-3.252,142.238,BISMARCK SEA,PAPUA NEW GUINEA,"New Caledonia, New Guinea, Solomon Is., Vanuatu",Earthquake,Questionable Tsunami,6.1,25.0,6.0,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/3145
3226,1973-03-17T08:30:51.800000+00:00,13.4,122.8,QUEZON,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Definite Tsunami,7.5,33.0,1.3,,15.0,3,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/3226
3228,2007-09-12T11:10:26.800000+00:00,-4.438,101.367,SUMATRA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,8.4,34.0,5.0,,25.0,56,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/3228
3382,2008-02-25T08:36:33+00:00,-2.486,99.972,SUMATRA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Definite Tsunami,6.5,25.0,0.12,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/3382
3511,1919-04-03T00:00:00+00:00,3.138,125.491,SULAWESI,INDONESIA,E. Indonesia and Malaysia,Volcano,Very Doubtful Tsunami,,,5.0,,,0,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/3511
3623,2008-11-16T17:02:32.700000+00:00,1.271,122.091,SULAWESI,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,7.3,30.0,0.13,,6.0,3,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/3623
3647,2009-01-03T19:43:50.600000+00:00,-0.414,132.885,NEAR NORTH COAST,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,7.6,17.0,0.39,,5.0,24,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/3647
3649,2009-01-03T22:33:40.200000+00:00,-0.691,133.305,NEAR NORTH COAST,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,7.3,23.0,,,,0,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/3649
3682,1796-11-05T06:00:00+00:00,16.0,119.5,LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Very Doubtful Tsunami,,,,,,0,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/3682
3692,2009-02-11T17:34:50.800000+00:00,3.884,126.397,CELEBES SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,7.2,22.0,0.13,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/3692
4314,1893-06-21T06:50:00+00:00,6.9,125.8,AGUSAN RIVER,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Event that only caused a seiche,,,,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/4314
