timestamp_utc,url,http_status,bytes,elapsed_ms,error_message
2026-03-27T00:02:53.367485+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200513055140,200,13259,271.2,
2026-03-27T00:02:53.696057+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200603145656,200,13244,272.2,
2026-03-27T00:02:54.023929+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200604160030,200,13265,272.1,
2026-03-27T00:02:54.382105+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200610060500,200,13723,301.4,
2026-03-27T00:02:54.710662+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200610061500,200,13477,272.4,
2026-03-27T00:02:55.037432+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200610063000,200,13937,271.1,
2026-03-27T00:02:55.366356+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200610064500,200,14694,273.1,
2026-03-27T00:02:55.693290+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200618200249,200,13283,271.1,
2026-03-27T00:02:56.081453+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200623224635,200,13244,331.7,
2026-03-27T00:02:56.435854+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200717100110,200,13291,298.6,
2026-03-27T00:02:56.787452+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200722132806,200,13256,294.2,
2026-03-27T00:02:57.122366+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200818071308,200,13261,278.6,
2026-03-27T00:02:57.448854+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200819060515,200,13383,269.6,
2026-03-27T00:02:57.783287+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200819061254,200,13006,277.1,
2026-03-27T00:02:58.116979+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200819060631,200,13374,278.3,
2026-03-27T00:02:58.447508+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200819061509,200,12994,273.7,
2026-03-27T00:02:58.797229+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200821111443,200,13233,293.5,
2026-03-27T00:02:59.126192+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200901111809,200,13292,272.4,
2026-03-27T00:02:59.464152+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200906223241,200,13271,281.8,
2026-03-27T00:02:59.813033+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20200911144342,200,13249,292.3,
2026-03-27T00:03:00.150736+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20201006030800,200,13718,282.0,
2026-03-27T00:03:00.481312+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20201006031300,200,13472,274.6,
2026-03-27T00:03:00.808107+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20201006033000,200,14934,269.7,
2026-03-27T00:03:01.142178+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20201006040002,200,15448,276.8,
2026-03-27T00:03:01.485946+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20201008144515,200,13299,287.2,
2026-03-27T00:03:01.823974+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20201013040800,200,13731,282.1,
2026-03-27T00:03:02.153003+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20201013041300,200,13485,271.7,
2026-03-27T00:03:02.480177+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20201013043000,200,13787,270.9,
2026-03-27T00:03:02.806806+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20201013050000,200,13866,270.5,
2026-03-27T00:03:03.138691+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20201020060800,200,13704,275.5,
2026-03-27T00:03:03.483883+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20201020061300,200,13458,287.6,
2026-03-27T00:03:03.868051+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20201020063000,200,13995,328.3,
2026-03-27T00:03:04.204478+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20201020070000,200,14171,280.2,
2026-03-27T00:03:04.536672+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20201221003600,200,13301,273.9,
2026-03-27T00:03:04.865174+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210119095400,200,13379,272.4,
2026-03-27T00:03:05.197384+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210121193000,200,13283,276.6,
2026-03-27T00:03:05.530245+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210124070200,200,13271,276.5,
2026-03-27T00:03:05.918669+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210210195900,200,13390,332.4,
2026-03-27T00:03:06.251493+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210210203400,200,13296,276.3,
2026-03-27T00:03:06.591207+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210211043500,200,13296,283.9,
2026-03-27T00:03:06.926923+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210213211700,200,13306,279.1,
2026-03-27T00:03:07.256798+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210304133700,200,13287,273.9,
2026-03-27T00:03:07.595658+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210304175100,200,13283,282.3,
2026-03-27T00:03:07.935664+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210304193700,200,13267,283.9,
2026-03-27T00:03:08.271666+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210316185200,200,13280,279.4,
2026-03-27T00:03:08.598525+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210320091900,200,13290,270.6,
2026-03-27T00:03:08.925159+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210410070700,200,13318,270.9,
2026-03-27T00:03:09.276694+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210501013900,200,13292,295.4,
2026-03-27T00:03:09.605824+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210514064100,200,13376,272.6,
2026-03-27T00:03:09.957213+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210514070600,200,12996,294.9,
2026-03-27T00:03:10.289229+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210609060500,200,13702,276.0,
2026-03-27T00:03:10.626135+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210609061500,200,13456,279.9,
2026-03-27T00:03:10.959181+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210609063000,200,14076,276.3,
2026-03-27T00:03:11.289184+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210609064500,200,14833,270.8,
2026-03-27T00:03:11.620657+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210723205800,200,13259,274.9,
2026-03-27T00:03:11.957680+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210726121400,200,13280,281.3,
2026-03-27T00:03:12.285773+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210729062500,200,13245,271.5,
2026-03-27T00:03:12.664127+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210811175300,200,13255,322.3,
2026-03-27T00:03:12.991333+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210814121500,200,13245,271.1,
2026-03-27T00:03:13.327847+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210816112400,200,13281,280.1,
2026-03-27T00:03:13.657574+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210818101900,200,13242,273.7,
2026-03-27T00:03:13.982776+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210822005600,200,13281,269.6,
2026-03-27T00:03:14.311705+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210822214500,200,13279,273.0,
2026-03-27T00:03:14.658112+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20210908015600,200,13238,290.4,
2026-03-27T00:03:14.987364+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20211002063800,200,13263,272.6,
2026-03-27T00:03:15.376367+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20211009110700,200,13263,333.6,
2026-03-27T00:03:15.725920+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20211011092000,200,13245,293.6,
2026-03-27T00:03:16.056741+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20211015025400,200,13238,273.4,
2026-03-27T00:03:17.337633+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20211110155300,200,13277,1222.9,
2026-03-27T00:03:17.680474+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20211128110400,200,13321,286.7,
2026-03-27T00:03:18.038827+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20211208060500,200,13708,302.5,
2026-03-27T00:03:18.384567+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20211208061500,200,13462,289.8,
2026-03-27T00:03:18.737326+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20211208063000,200,13845,296.6,
2026-03-27T00:03:19.089027+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20211208064500,200,14602,295.3,
2026-03-27T00:03:19.437058+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20211214032600,200,13223,291.8,
2026-03-27T00:03:19.780633+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20211229183000,200,13223,287.4,
2026-03-27T00:03:20.122619+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220111114500,200,13284,286.3,
2026-03-27T00:03:20.466513+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220114091300,200,13327,287.3,
2026-03-27T00:03:20.863861+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220114091800,200,12947,341.1,
2026-03-27T00:03:21.208983+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220216205600,200,13263,289.0,
2026-03-27T00:03:21.557388+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220302130100,200,13267,292.1,
2026-03-27T00:03:21.899220+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220313211400,200,13356,285.5,
2026-03-27T00:03:22.247002+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220313215200,200,12976,292.2,
2026-03-27T00:03:22.608862+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220316144400,200,13295,304.6,
2026-03-27T00:03:22.952265+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220322175000,200,13214,287.4,
2026-03-27T00:03:23.298286+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220330210500,200,13281,289.5,
2026-03-27T00:03:23.653613+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220331055100,200,13278,297.3,
2026-03-27T00:03:24.012689+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220421075400,200,13262,301.9,
2026-03-27T00:03:24.371206+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220510232300,200,13361,300.9,
2026-03-27T00:03:24.732276+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220519102200,200,13266,305.5,
2026-03-27T00:03:25.080545+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220527024300,200,13318,292.3,
2026-03-27T00:03:25.426521+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220608060500,200,13732,289.8,
2026-03-27T00:03:25.771791+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220608061500,200,13486,289.5,
2026-03-27T00:03:26.138083+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220608063000,200,13869,309.8,
2026-03-27T00:03:26.498449+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220608064500,200,14626,304.2,
2026-03-27T00:03:26.840582+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220727005000,200,13245,286.3,
2026-03-27T00:03:27.224325+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220814135700,200,13273,328.0,
2026-03-27T00:03:27.571843+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220910235500,200,13289,291.6,
2026-03-27T00:03:27.940651+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220914111300,200,13284,312.4,
2026-03-27T00:03:28.298886+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220917135000,200,13214,302.2,
2026-03-27T00:03:28.755651+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220918065300,200,13211,400.4,
2026-03-27T00:03:29.105615+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220919182000,200,13248,293.3,
2026-03-27T00:03:29.484375+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20220922062800,200,13248,320.1,
2026-03-27T00:03:29.829101+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20221109100000,200,13263,287.3,
2026-03-27T00:03:30.174042+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20221111110100,200,13258,287.6,
2026-03-27T00:03:30.524815+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20221112072100,200,13258,294.0,
2026-03-27T00:03:30.875714+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20221118134600,200,13375,294.0,
2026-03-27T00:03:31.224470+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20221118140000,200,12991,293.2,
2026-03-27T00:03:31.609916+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20221122021200,200,13242,329.7,
2026-03-27T00:03:31.956452+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20221207060500,200,13719,290.6,
2026-03-27T00:03:32.301782+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20221207061500,200,13473,289.0,
2026-03-27T00:03:32.660446+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20221207063000,200,13860,302.2,
2026-03-27T00:03:33.036241+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20221207064500,200,14617,320.0,
2026-03-27T00:03:33.385529+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230108124200,200,13242,292.8,
2026-03-27T00:03:33.729667+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230109175700,200,13298,287.4,
2026-03-27T00:03:34.072882+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230118061100,200,13249,287.1,
2026-03-27T00:03:34.417324+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230223201300,200,13282,288.1,
2026-03-27T00:03:34.763515+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230304065100,200,13288,289.7,
2026-03-27T00:03:35.117011+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230318181000,200,13253,296.1,
2026-03-27T00:03:35.465392+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230402181100,200,13277,291.9,
2026-03-27T00:03:35.816856+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230403031900,200,13268,295.6,
2026-03-27T00:03:36.182052+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230414100800,200,13232,309.2,
2026-03-27T00:03:36.525536+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230424005100,200,13283,287.8,
2026-03-27T00:03:36.885271+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230424201000,200,13359,302.9,
2026-03-27T00:03:37.318711+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230428032400,200,13263,376.5,
2026-03-27T00:03:37.717975+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230510161200,200,13240,343.1,
2026-03-27T00:03:38.117589+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230519030500,200,13281,343.8,
2026-03-27T00:03:38.497492+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230520015900,200,13281,324.1,
2026-03-27T00:03:38.841352+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230607060500,200,13712,287.6,
2026-03-27T00:03:39.187300+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230607061500,200,13466,289.5,
2026-03-27T00:03:39.541123+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230607063000,200,13849,296.8,
2026-03-27T00:03:39.891284+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230607064500,200,14606,294.0,
2026-03-27T00:03:40.240366+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230615181600,200,13264,292.4,
2026-03-27T00:03:40.588383+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230702103700,200,13237,287.8,
2026-03-27T00:03:40.935910+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230716070000,200,13245,287.6,
2026-03-27T00:03:41.293107+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230726125300,200,13239,300.8,
2026-03-27T00:03:41.636292+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230828200100,200,13218,286.6,
2026-03-27T00:03:41.984808+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230907000400,200,13275,292.6,
2026-03-27T00:03:42.329213+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230908091900,200,13273,287.4,
2026-03-27T00:03:42.676254+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20230912111000,200,13271,290.5,
2026-03-27T00:03:43.021606+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231004040800,200,13663,288.8,
2026-03-27T00:03:43.369823+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231004041300,200,13417,292.1,
2026-03-27T00:03:43.715486+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231004043000,200,13717,289.7,
2026-03-27T00:03:44.066930+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231004050000,200,13945,294.6,
2026-03-27T00:03:44.435873+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231004060000,200,14553,311.6,
2026-03-27T00:03:44.782928+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231004070000,200,15464,289.2,
2026-03-27T00:03:45.150037+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231004080000,200,16680,310.2,
2026-03-27T00:03:45.523866+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231004090000,200,17137,314.6,
2026-03-27T00:03:45.912099+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231004100000,200,17517,330.8,
2026-03-27T00:03:46.258667+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231004110000,200,18202,288.9,
2026-03-27T00:03:46.610205+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231004120000,200,18962,294.9,
2026-03-27T00:03:46.984686+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231004130000,200,19495,317.4,
2026-03-27T00:03:47.335912+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231004140000,200,19799,294.7,
2026-03-27T00:03:47.702688+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231004150000,200,20179,309.3,
2026-03-27T00:03:48.069732+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231004160000,200,20936,307.4,
2026-03-27T00:03:48.433627+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231004112800,200,13258,292.3,
2026-03-27T00:03:48.778157+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231007084200,200,13259,286.2,
2026-03-27T00:03:49.131416+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231007084900,200,13262,294.5,
2026-03-27T00:03:49.493139+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231011060500,200,13661,302.3,
2026-03-27T00:03:49.837274+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231011061000,200,13419,288.1,
2026-03-27T00:03:50.192773+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231011063000,200,13935,299.0,
2026-03-27T00:03:50.539929+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231011070000,200,14083,291.6,
2026-03-27T00:03:50.894670+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231011080000,200,14379,296.4,
2026-03-27T00:03:51.239678+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231011090000,200,14601,288.3,
2026-03-27T00:03:51.604177+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231011100000,200,14749,305.8,
2026-03-27T00:03:51.949765+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231011110000,200,15267,289.5,
2026-03-27T00:03:52.301616+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231011120000,200,15785,293.7,
2026-03-27T00:03:52.646341+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231011130000,200,16304,288.6,
2026-03-27T00:03:53.090330+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231011140000,200,17044,387.6,
2026-03-27T00:03:54.350422+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231011150000,200,17637,1202.2,
2026-03-27T00:03:54.686501+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231011160000,200,18082,279.7,
2026-03-27T00:03:55.020988+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231011170000,200,18599,277.2,
2026-03-27T00:03:55.358764+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231011180000,200,18394,279.5,
2026-03-27T00:03:55.695183+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231016114800,200,13305,278.8,
2026-03-27T00:03:56.023485+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231025020800,200,13702,272.7,
2026-03-27T00:03:56.384047+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231025021300,200,13456,303.8,
2026-03-27T00:03:56.715357+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231025023000,200,13836,275.6,
2026-03-27T00:03:57.054821+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231025030000,200,14538,283.6,
2026-03-27T00:03:57.385245+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231025040000,200,15010,273.4,
2026-03-27T00:03:57.732504+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231025050000,200,15478,288.3,
2026-03-27T00:03:58.150695+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231025060000,200,15786,359.4,
2026-03-27T00:03:58.479821+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231025070000,200,16336,273.0,
2026-03-27T00:03:58.811675+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231025080000,200,17190,275.9,
2026-03-27T00:03:59.146783+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231025090000,200,17659,277.5,
2026-03-27T00:03:59.482148+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231025100000,200,18361,278.9,
2026-03-27T00:03:59.813990+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231025110000,200,18830,275.2,
2026-03-27T00:04:00.166993+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231025120000,200,19142,296.7,
2026-03-27T00:04:00.500054+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231025130000,200,19922,275.7,
2026-03-27T00:04:00.903965+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231025140000,200,20679,347.2,
2026-03-27T00:04:01.245882+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231031112000,200,13258,284.1,
2026-03-27T00:04:01.600847+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231031124800,200,13272,298.9,
2026-03-27T00:04:01.928037+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231101210900,200,13322,270.7,
2026-03-27T00:04:02.263852+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231108050300,200,13220,279.6,
2026-03-27T00:04:02.618809+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231108131100,200,13220,298.6,
2026-03-27T00:04:02.971091+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231117081900,200,13252,295.8,
2026-03-27T00:04:03.301991+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231122045600,200,13242,274.2,
2026-03-27T00:04:03.637062+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231124091400,200,13239,278.8,
2026-03-27T00:04:03.970623+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231127215400,200,13301,276.4,
2026-03-27T00:04:04.342733+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231202144500,200,13255,315.5,
2026-03-27T00:04:04.681687+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231202161000,200,13255,282.4,
2026-03-27T00:04:05.080313+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231202174700,200,13255,343.1,
2026-03-27T00:04:05.458708+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231203104200,200,13255,322.9,
2026-03-27T00:04:05.814594+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231203195600,200,13255,299.3,
2026-03-27T00:04:06.234446+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231207130500,200,13276,363.2,
2026-03-27T00:04:06.563392+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231211064500,200,13237,273.1,
2026-03-27T00:04:06.907841+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231230052500,200,13376,288.5,
2026-03-27T00:04:07.256480+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231230054200,200,12996,291.7,
2026-03-27T00:04:07.584013+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20231230172000,200,13283,270.2,
2026-03-27T00:04:07.911075+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20240101072000,200,13295,270.3,
2026-03-27T00:04:08.250404+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20240108205300,200,13265,283.6,
2026-03-27T00:04:08.581833+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20240123144300,200,13242,275.6,
2026-03-27T00:04:08.942742+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20240322090300,200,13217,304.8,
2026-03-27T00:04:09.274588+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20240323202800,200,13277,275.8,
2026-03-27T00:04:09.636121+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20240403000800,200,13214,304.4,
2026-03-27T00:04:09.965503+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20240405111200,200,13244,273.1,
2026-03-27T00:04:10.292393+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20240409095700,200,13252,271.1,
2026-03-27T00:04:10.738287+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20240427163700,200,13327,390.0,
2026-03-27T00:04:11.076265+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20240525223300,200,13242,281.0,
